No,Column1,name,address,경도,위도,상태
887,933463,소원김밥,제주특별자치도 서귀포시 쇠소깍로 160 (하효동),126.620848825311,33.2509085737339,정좌표
888,933508,삼성혈해물탕서귀포점,"제주특별자치도 서귀포시 서호남로32번길 31-1, 1층 (서호동)",126.514248924628,33.2488092912768,정좌표
889,933586,준이순대국밥,제주특별자치도 서귀포시 남원읍 남위남성로 10-2,126.707874317007,33.283013673125,정좌표
890,933596,김치찜할래??삼겹살할래??,"제주특별자치도 서귀포시 태평로 487, 1층 (동홍동)",126.570425923514,33.2491020947913,정좌표
891,933636,주구장창,제주특별자치도 서귀포시 중앙로89번길 2 (서귀동),126.560304298256,33.2525797186257,정좌표
892,933646,서양국수공방,제주특별자치도 서귀포시 태평로371번길 32 (서귀동),126.563921475595,33.2457668565549,정좌표
893,933671,현가네정식,제주특별자치도 서귀포시 중앙로71번길 7 (서귀동),126.560708656494,33.2507180767127,정좌표
894,933703,영실국수서귀포중문본점,제주특별자치도 서귀포시 일주서로 470 (하원동),126.458364116315,33.2544306744435,정좌표
895,934136,청주본가,"제주특별자치도 서귀포시 홍중로 11, 1층 (서홍동)",126.558725496186,33.2539647216615,정좌표
896,934156,그디가게,"제주특별자치도 서귀포시 성산읍 고성동서로 54, 2층",126.912937485578,33.4502651733654,정좌표
897,934160,알맞은시간,"제주특별자치도 서귀포시 남원읍 신흥앞동산로35번길 2-1, 1,2층",126.769098655553,33.306508304484,정좌표
898,934440,왕성참숯구이,제주특별자치도 서귀포시 성산읍 고성오조로 98-3,126.914313116667,33.4524025443327,정좌표
899,934976,미소단밥,제주특별자치도 서귀포시 성산읍 고성동서로45번길 2,126.91235924264,33.4506514468679,정좌표
900,935048,징차이짜장성산점,제주특별자치도 서귀포시 성산읍 고성오조로 19,126.913774150753,33.4457503417981,정좌표
901,935140,어부피자,제주특별자치도 서귀포시 성산읍 서성일로 1078-14,126.89263882814,33.4433238376445,정좌표
902,935376,아담의갈비,제주특별자치도 서귀포시 김정문화로27번길 9-5 (강정동),126.507201389907,33.2524625756702,정좌표
903,935430,신양로118,제주특별자치도 서귀포시 성산읍 신양로 118,126.922189694395,33.4363226442626,정좌표
904,935502,마돈,제주특별자치도 서귀포시 성산읍 섭지코지로 56,126.921841830796,33.4374755270169,정좌표
905,936014,큰집어멍,제주특별자치도 서귀포시 중문관광로 336 (대포동),126.431453412441,33.2500251888111,정좌표
906,936236,동그라미가든,제주특별자치도 서귀포시 1100로 217 (회수동),126.445880038286,33.2664339983803,정좌표
907,936272,중문착한고기,제주특별자치도 서귀포시 천제연로188번길 2 (중문동),126.424493826844,33.2515841700957,정좌표
908,936314,꽃피는산골,제주특별자치도 서귀포시 동홍중앙로 35 (동홍동),126.571739620312,33.2537919654078,정좌표
909,936512,제주흑돈세상수라간,제주특별자치도 서귀포시 중산간동로 8051 (서홍동),126.556667293038,33.2639912689469,정좌표
910,936764,부가네얼큰이서홍점,제주특별자치도 서귀포시 중앙로 159-2 (서홍동),126.559489369379,33.2588793742853,정좌표
911,936768,메로식당,제주특별자치도 서귀포시 중정로91번길 16 (서귀동),126.565337136464,33.2496649241859,정좌표
912,936786,태경식당,제주특별자치도 서귀포시 남원읍 남조로 578,126.712819558315,33.3287405169315,정좌표
913,936796,체얌,제주특별자치도 서귀포시 일주동로 8705 (서귀동),126.558473390534,33.2525727244063,정좌표
914,936814,바당아나고장어구이,제주특별자치도 서귀포시 솔동산로22번길 16 (서귀동),126.562629259045,33.2437649782158,정좌표
915,936830,순정이네,제주특별자치도 서귀포시 성산읍 고성오조로 87-18,126.913304800421,33.4514406242145,정좌표
916,936858,죠스떡볶이제주중문점,제주특별자치도 서귀포시 천제연로 239 (중문동),126.430614588654,33.2519684197383,정좌표
917,936924,송가네흑돼지,제주특별자치도 서귀포시 중앙로150번길 70 (동홍동),126.562183987837,33.2635932116581,정좌표
918,936932,소소한밥상,제주특별자치도 서귀포시 일주동로 8600 (동홍동),126.569279804844,33.2549438631376,정좌표
919,936934,커리하우스,제주특별자치도 서귀포시 동문동로53번길 13 (서귀동),126.56188569386,33.2517630347428,정좌표
920,936974,오델로남원점,"제주특별자치도 서귀포시 남원읍 남한로 3, 1층",126.717869472309,33.2791781407846,정좌표
921,936986,중문불광회센타,제주특별자치도 서귀포시 중문로 11 (중문동),126.423241776027,33.2530164344734,정좌표
922,937090,명륜진사갈비서귀포점,제주특별자치도 서귀포시 명동로 4 (서귀동),126.562487380508,33.2468744765449,정좌표
923,937148,새서울두루치기,제주특별자치도 서귀포시 태평로 406 (서귀동),126.563639847495,33.2444952364284,정좌표
924,937300,한그릇,제주특별자치도 서귀포시 중문관광로 7 (색달동),126.415410670383,33.2572562933529,정좌표
925,937354,옛날국수집,"제주특별자치도 서귀포시 성산읍 온평애향로 2, 1층",126.897626061865,33.4072270679212,정좌표
926,937418,탐라밸리,제주특별자치도 서귀포시 서호중앙로 85-13 (서호동),126.518175034973,33.2549284997824,정좌표
927,937452,아리랑밀면,"제주특별자치도 서귀포시 서홍로 29, 1층 (서홍동)",126.553198127063,33.2505562242576,정좌표
928,937466,국수냐국밥이냐,제주특별자치도 서귀포시 김정문화로 39 (법환동),126.508956354016,33.2516478655802,정좌표
929,937546,몬스테라자구리점,"제주특별자치도 서귀포시 소암로12번길 7, 1층 (서귀동)",126.567175462588,33.244294062104,정좌표
930,937666,미향해장국효돈점,제주특별자치도 서귀포시 효돈로 11 (신효동),126.600638897227,33.2608963605821,정좌표
931,937730,제주바다애,제주특별자치도 서귀포시 신서로 44 (강정동),126.505214871588,33.2538751125297,정좌표
932,937748,의정부,제주특별자치도 서귀포시 서문로 15 (서귀동),126.559745664575,33.2512395239286,정좌표
933,937838,나능이능이버섯백숙(중문점),제주특별자치도 서귀포시 소보리당로164번길 83 (상예동),126.38345255405,33.2661020491844,정좌표
934,937840,모녀의부엌,"제주특별자치도 서귀포시 516로 472, 상효상회 (상효동)",126.594871349075,33.2933101875971,정좌표
935,937998,포트그릴스테이크하우스,"제주특별자치도 서귀포시 솔동산로10번길 48, 1층 (서귀동)",126.562232074508,33.2405633840964,정좌표
936,938508,텐저린,제주특별자치도 서귀포시 이어도로 880 (법환동),126.508709828116,33.2362812136089,정좌표
937,952092,벨라위미,"제주특별자치도 서귀포시 남원읍 태위로151번길 14-14, 1층",126.665451919456,33.2764640453879,정좌표
938,952238,유명한정식,제주특별자치도 서귀포시 중앙로150번길 49 (동홍동),126.561963967804,33.2617031366634,정좌표
939,952250,자연스러운식당,"제주특별자치도 서귀포시 태평로92번길 8, 1층 (호근동)",126.532633309311,33.2434201930229,정좌표
940,953470,헬스케어차이나타운,제주특별자치도 서귀포시 동홍로 332 (토평동),126.566826474241,33.2771202411601,정좌표
941,953550,토계촌,제주특별자치도 서귀포시 일주동로 8884 (호근동),126.53988329662,33.2549548695712,정좌표
942,953670,모루쿠다,"제주특별자치도 서귀포시 동홍중앙로90번길 48, 1층 (동홍동)",126.577211686083,33.2580819774188,정좌표
943,953726,가르텐동홍점,제주특별자치도 서귀포시 동홍중앙로 51 (동홍동),126.571863209948,33.2551751314712,정좌표
944,953728,탐나돈정육점식당,제주특별자치도 서귀포시 중문관광로 321 (중문동),126.430034329682,33.2489892867794,정좌표
945,955212,흑돼지구이집하영,제주특별자치도 서귀포시 천제연로 101 (색달동),126.416525880029,33.2551305926202,정좌표
946,956604,어리석은물고기,제주특별자치도 서귀포시 남원읍 태위로 148,126.663188126734,33.2749255982251,정좌표
947,956618,차칸삼춘,제주특별자치도 서귀포시 성산읍 성산중앙로 38-2,126.933396117459,33.4630947683073,정좌표
948,956710,뚱돼지,제주특별자치도 서귀포시 천제연로188번길 15 (중문동),126.424540008424,33.2505518510007,정좌표
949,956732,복자씨연탄구이,제주특별자치도 서귀포시 성산읍 해맞이해안로 2764,126.919755513413,33.4691706287636,정좌표
950,960612,달맞지,제주특별자치도 서귀포시 명동로 53 (서귀동),126.567405739563,33.2482587047114,정좌표
951,960618,고깃집,제주특별자치도 서귀포시 신서귀로51번길 15 (법환동),126.509770138798,33.2539114708967,정좌표
952,960690,더디퍼,"제주특별자치도 서귀포시 서호남로32번길 28, 1층 (서호동)",126.514675958299,33.248778942633,정좌표
953,960762,30년할매닭발중문점,"제주특별자치도 서귀포시 천제연로 169, 1층 (중문동)",126.422786551351,33.2520597755577,정좌표
954,960812,녹두밭,"제주특별자치도 서귀포시 중앙로 50, 1층 (서귀동)",126.561808044944,33.2491084525018,정좌표
955,960856,홍익샤모니리조트,"제주특별자치도 서귀포시 중산간서로 68, 샤모니리조트 1층 (강정동)",126.503965047084,33.2634415149008,정좌표
956,960970,뉴남원분식,"제주특별자치도 서귀포시 남원읍 태위로679번길 2, 1층",126.719241579889,33.2792961746324,정좌표
957,961022,중문색달통갈치,"제주특별자치도 서귀포시 일주서로 993, 1층 101호 (색달동)",126.404528023844,33.258363800325,정좌표
958,962948,어반정글,제주특별자치도 서귀포시 성산읍 신고로22번길 39,126.921207389582,33.4368255043474,정좌표
959,963594,섬돼지,"제주특별자치도 서귀포시 신동로 25, 1층 (서호동)",126.512470915324,33.2507287805036,정좌표
960,963750,봄그리고가을리조트소반,"제주특별자치도 서귀포시 성산읍 해맞이해안로 2660, 봄그리고가을리조트 1층",126.910725853699,33.4740008202324,정좌표
961,964078,제주제일밀면,"제주특별자치도 서귀포시 중앙로150번길 23, 1층 (동홍동)",126.56171174432,33.2595624360433,정좌표
962,964110,일품순두부신시가지점,"제주특별자치도 서귀포시 서호남로32번길 31, 1층 (서호동)",126.514221115866,33.2486569121993,정좌표
963,964396,하이데어키친,"제주특별자치도 서귀포시 서호호근로96번길 14, 1층 (서호동)",126.525737050749,33.2553736512081,정좌표
964,964960,위미장가네닭곰탕,"제주특별자치도 서귀포시 남원읍 태위로 93, 1층",126.657392961292,33.274657626249,정좌표
965,965004,팔천순대&카페,"제주특별자치도 서귀포시 성산읍 성산등용로 78, 1층",126.92916801069,33.4688873730889,정좌표
966,965116,썬샤인코스트,제주특별자치도 서귀포시 남성로 116 (서홍동),126.552833070006,33.2420423493596,정좌표
967,965138,하루세끼,"제주특별자치도 서귀포시 색달중앙로 38, 지1층 (색달동)",126.413962581828,33.2585716632264,정좌표
968,965152,자연샤브,"제주특별자치도 서귀포시 동홍로 188, 1층 (동홍동)",126.568152301448,33.2652098270856,정좌표
969,965494,송정식당,제주특별자치도 서귀포시 중앙로41번길 16 (서귀동),126.559878873274,33.2480104575882,정좌표
970,965576,시실리,"제주특별자치도 서귀포시 대청로25번길 6-3, 102호 (강정동)",126.502985120204,33.253068051761,정좌표
971,965584,그대가사는시간,제주특별자치도 서귀포시 칠십리로 288 (토평동),126.583338822546,33.2478879466526,정좌표
972,965622,고향숯불막창,"제주특별자치도 서귀포시 동홍중앙로52번길 5, 1층 (동홍동)",126.57258158801,33.2554499048294,정좌표
973,965630,올레메밀치킨,제주특별자치도 서귀포시 중앙로48번길 17-1 (서귀동),126.563465830642,33.2494253573177,정좌표
974,965966,동선제면가,"제주특별자치도 서귀포시 남원읍 태위로 3, 1층",126.648457019065,33.2719753755297,정좌표
975,966484,어디가맨성산점,"제주특별자치도 서귀포시 성산읍 고성오조로 4, 1층",126.913275053995,33.4441740706709,정좌표
976,966564,소낭집,"제주특별자치도 서귀포시 막숙포로37번길 12, 1층 (법환동)",126.516448601466,33.2381656698159,정좌표
977,967324,현아네흑돼지돈가스,"제주특별자치도 서귀포시 남원읍 위미중앙로 187, 1층",126.663106677283,33.273545051955,정좌표
978,967370,쉬어갓,"제주특별자치도 서귀포시 성산읍 일주동로 5023, 1층",126.882268642221,33.3860919766132,정좌표
979,968106,원보뷔페본점,제주특별자치도 서귀포시 516로 204 (토평동),126.585797994101,33.2713680384879,정좌표
980,968204,11시11분,제주특별자치도 서귀포시 홍중동로 9 (서홍동),126.559266226248,33.2570996690909,정좌표
981,968320,통발,"제주특별자치도 서귀포시 성산읍 일출로 258-15, 2층",126.934110763397,33.4609672579289,정좌표
982,968468,포커스,"제주특별자치도 서귀포시 예래로 223-7, 1층 (하예동)",126.389152415425,33.2438201720419,정좌표
983,969328,와우카식,제주특별자치도 서귀포시 태평로 562 (동홍동),126.576379465813,33.2535108306499,정좌표
984,969344,누구나홀딱반한닭제주성산점,제주특별자치도 서귀포시 성산읍 일주동로 4236,126.911731519281,33.4504962205347,정좌표
985,969492,뻘떡낙지서귀포점,제주특별자치도 서귀포시 이어도로 1059 (서호동),126.523513833683,33.2462972189059,정좌표
986,969632,부에난소라하효마을,"제주특별자치도 서귀포시 쇠소깍로 151-7, 2층 (하효동)",126.620856093368,33.2503178420933,정좌표
987,969650,천돈가중문본점,"제주특별자치도 서귀포시 일주서로 873, 1층 (색달동)",126.417430536992,33.2580495604815,정좌표
988,972132,범섬화덕,제주특별자치도 서귀포시 월드컵로 161-1 (강정동),126.506883409821,33.2353161702083,정좌표
989,972242,잔디공장,제주특별자치도 서귀포시 성산읍 일주동로5154번길 5,126.873318312597,33.3775111277544,정좌표
990,972506,오병이어,"제주특별자치도 서귀포시 월드컵로 161-1, 2층 (강정동)",126.506883409821,33.2353161702083,정좌표
991,972652,칸스,"제주특별자치도 서귀포시 중정로61번길 20, 5호 (서귀동)",126.562917452188,33.2495745583679,정좌표
992,975020,보래식탁,제주특별자치도 서귀포시 이어도로 766 (강정동),126.497114899323,33.2359357195558,정좌표
993,975100,아뎅,"제주특별자치도 서귀포시 중앙로71번길 12, 1층 (서귀동)",126.560002024697,33.2507329411052,정좌표
994,975136,비에이치씨제주동홍점,"제주특별자치도 서귀포시 동홍동로 27, 5,6호 (동홍동)",126.574696591432,33.2575356440772,정좌표
995,975172,일차돌제주성산점,제주특별자치도 서귀포시 성산읍 고성오조로 87-8,126.913918630093,33.4515641183746,정좌표
996,975256,동동차이나남원점,"제주특별자치도 서귀포시 남원읍 태위로689번길 7, 1층 104호",126.719826275368,33.2800372010332,정좌표
997,975262,꼬란,"제주특별자치도 서귀포시 동문동로 2, 1층 (서귀동)",126.567589835467,33.2496232077812,정좌표
998,975396,비비큐올리브치킨제주동홍점,"제주특별자치도 서귀포시 동홍동로26번길 6, 1층 (동홍동)",126.57553812737,33.2572036709935,정좌표
999,975410,오또도넛,제주특별자치도 서귀포시 중문상로 87 (중문동),126.427325696173,33.2559266563184,정좌표
1000,976096,흑돼지스토리,"제주특별자치도 서귀포시 남원읍 태위로 94-37, 1층",126.658970351497,33.2743492849717,정좌표
